Well,row,column,strain,isolate,RT_NUM,amplicon,Rep,amplicon2,Cy0,eff,fluo
A1,A,1,MIN,3,1,LL009_LL004,1,eCitrine,16.76,2.1231101154927376,444.7339626275717
A10,A,10,MIN,6,3,NM268_NM269,3,mCherry,18.28,1.97286202752296,502.10845519183283
A11,A,11,Y99,5,11,NM268_NM269,3,mCherry,18.27,1.9525332693938866,518.8871747981665
A3,A,3,Y99,5,11,LL008_LL004,1,eCitrine,17.56,2.079808862217406,517.6411522564225
A4,A,4,Y00,5,5,NM268_NM269,1,mCherry,18.19,1.9414299181311447,527.661930374627
A6,A,6,Y66,3,7,LL007_LL004,2,eCitrine,16.69,2.1218050508034105,460.8807624894929
A7,A,7,MIN,6,3,NM268_NM269,2,mCherry,18.44,1.9704710211871164,514.327158394346
A8,A,8,Y99,5,11,NM268_NM269,2,mCherry,18.18,1.9554877959906334,543.5267142430466
A9,A,9,Y66,3,7,LL007_LL004,3,eCitrine,16.72,2.1022142786550986,489.3221964530609
B1,B,1,MIN,5,2,LL009_LL004,1,eCitrine,16.56,2.1089671799922103,400.86760666964557
B10,B,10,Y00,3,4,NM268_NM269,3,mCherry,18.33,1.9281249303999721,533.9377119915123
B11,B,11,Y99,6,12,NM268_NM269,3,mCherry,18.71,1.9299359290998834,562.9403819155867
B3,B,3,Y99,6,12,LL008_LL004,1,eCitrine,18.07,2.0900804384708542,508.3685594977676
B4,B,4,Y00,6,6,NM268_NM269,1,mCherry,18.23,1.9571912532427806,503.419587642711
B6,B,6,Y66,5,8,LL007_LL004,2,eCitrine,16.68,2.090818858337938,482.81521064907673
B7,B,7,Y00,3,4,NM268_NM269,2,mCherry,18.31,1.8909186860424656,529.95969553253
B8,B,8,Y99,6,12,NM268_NM269,2,mCherry,18.72,1.9166220492197927,544.639893868097
B9,B,9,Y66,5,8,LL007_LL004,3,eCitrine,16.55,2.097705605229622,464.2876183084139
C1,C,1,MIN,6,3,LL009_LL004,1,eCitrine,16.58,2.0787207850609266,563.8393226677831
C10,C,10,Y00,5,5,NM268_NM269,3,mCherry,17.39,1.91067651900321,590.6569421798431
C2,C,2,Y66,3,7,LL007_LL004,1,eCitrine,16.6,2.0796929001333133,534.7503661756931
C4,C,4,Y66,3,7,NM268_NM269,1,mCherry,17.87,1.9353463487348466,586.7329610607906
C5,C,5,MIN,3,1,LL009_LL004,2,eCitrine,16.73,2.0947795253944346,551.679547536081
C6,C,6,Y66,6,9,LL007_LL004,2,eCitrine,16.71,2.107584478172712,550.9027311161739
C7,C,7,Y00,5,5,NM268_NM269,2,mCherry,18.41,1.9231179397074478,622.8872666205875
C8,C,8,MIN,3,1,LL009_LL004,3,eCitrine,16.69,2.1112406689745233,568.9980670923572
C9,C,9,Y66,6,9,LL007_LL004,3,eCitrine,29.79,2.0480774292972437,645.5595459961395
D10,D,10,Y00,6,6,NM268_NM269,3,mCherry,18.3,1.8474831077089964,684.9318814347904
D2,D,2,Y66,5,8,LL007_LL004,1,eCitrine,16.67,2.1153934816391335,500.5259951633953
D4,D,4,Y66,5,8,NM268_NM269,1,mCherry,17.68,1.9481280034339075,591.5345018822062
D5,D,5,MIN,5,2,LL009_LL004,2,eCitrine,16.73,2.08551061021781,523.1886430489408
D6,D,6,Y99,3,10,LL008_LL004,2,eCitrine,16.03,2.0734471647185306,560.9980992873736
D7,D,7,Y00,6,6,NM268_NM269,2,mCherry,18.34,1.9270349692227542,619.649542028052
D8,D,8,MIN,5,2,LL009_LL004,3,eCitrine,16.66,2.0995190668934174,589.9951623236021
D9,D,9,Y99,3,10,LL008_LL004,3,eCitrine,16.01,2.0777471174245443,573.3762341772381
E10,E,10,Y66,3,7,NM268_NM269,3,mCherry,18.25,1.947422945800375,715.4970018519341
E2,E,2,Y66,6,9,LL007_LL004,1,eCitrine,16.78,2.1035983639378206,543.6141784086138
E3,E,3,MIN,3,1,NM268_NM269,1,mCherry,18.48,1.9443722426588743,640.8616365057875
E4,E,4,Y66,6,9,NM268_NM269,1,mCherry,17.73,1.940908086611122,652.6364678336435
E5,E,5,MIN,6,3,LL009_LL004,2,eCitrine,16.73,2.102748891258395,584.6690480225328
E6,E,6,Y99,5,11,LL008_LL004,2,eCitrine,17.28,2.1063741912088645,511.5265102461248
E7,E,7,Y66,3,7,NM268_NM269,2,mCherry,17.92,1.8526390169860996,691.5425501766074
E8,E,8,MIN,6,3,LL009_LL004,3,eCitrine,16.54,2.0698907414716303,633.3944398282941
E9,E,9,Y99,5,11,LL008_LL004,3,eCitrine,17.31,2.056502000132529,657.8700999092391
F1,F,1,Y00,3,4,LL005_LL004,1,eCitrine,16.9,2.0629422411416063,548.9598439474349
F10,F,10,Y66,5,8,NM268_NM269,3,mCherry,17.79,1.9517775887270157,624.4229021482796
F3,F,3,MIN,5,2,NM268_NM269,1,mCherry,18.36,1.9410540393931668,604.099028447323
F4,F,4,Y99,3,10,NM268_NM269,1,mCherry,18.08,1.9879375015162362,564.0165721454373
F5,F,5,Y00,3,4,LL005_LL004,2,eCitrine,16.86,2.049830690133121,600.8466272659762
F6,F,6,Y99,6,12,LL008_LL004,2,eCitrine,17.74,2.087337700536376,527.0409003514438
F7,F,7,Y66,5,8,NM268_NM269,2,mCherry,17.79,1.9913199689774006,540.3938835419394
F8,F,8,Y00,3,4,LL005_LL004,3,eCitrine,16.88,2.0547309186419076,629.0889528084997
F9,F,9,Y99,6,12,LL008_LL004,3,eCitrine,17.72,2.0614243450492333,593.2915882588622
G1,G,1,Y00,5,5,LL005_LL004,1,eCitrine,16.87,2.0566592532685277,651.3351082780172
G10,G,10,Y66,6,9,NM268_NM269,3,mCherry,17.88,1.9442474337385844,615.5419431096237
G3,G,3,MIN,6,3,NM268_NM269,1,mCherry,18.15,1.937573704330348,534.259031526639
G4,G,4,Y99,5,11,NM268_NM269,1,mCherry,18.14,1.8547837911403253,673.8834679600276
G5,G,5,Y00,5,5,LL005_LL004,2,eCitrine,16.8,2.082130458424625,631.2409275417742
G6,G,6,MIN,3,1,NM268_NM269,2,mCherry,18.66,1.991250027303465,562.2106778776439
G7,G,7,Y66,6,9,NM268_NM269,2,mCherry,17.79,1.8456550512477718,662.2330842508303
G8,G,8,Y00,5,5,LL005_LL004,3,eCitrine,16.86,2.042050567886459,648.4615650853436
G9,G,9,MIN,3,1,NM268_NM269,3,mCherry,18.7,1.924674149534415,622.64489884126
H1,H,1,Y00,6,6,LL005_LL004,1,eCitrine,16.8,2.045233179871813,500.47514246940517
H10,H,10,Y99,3,10,NM268_NM269,3,mCherry,18.01,1.978504258801445,538.149205790111
H2,H,2,Y99,3,10,LL008_LL004,1,eCitrine,16.07,2.099264301833345,517.6327202417275
H3,H,3,Y00,3,4,NM268_NM269,1,mCherry,18.12,1.8741677400471395,581.2868884531576
H4,H,4,Y99,6,12,NM268_NM269,1,mCherry,18.67,1.9486218254146277,561.0356238247161
H5,H,5,Y00,6,6,LL005_LL004,2,eCitrine,16.72,2.081982278978252,545.0997467389199
H6,H,6,MIN,5,2,NM268_NM269,2,mCherry,18.36,1.9507871540062294,501.90570576992417
H7,H,7,Y99,3,10,NM268_NM269,2,mCherry,18.26,1.958822486994318,492.40851859451084
H8,H,8,Y00,6,6,LL005_LL004,3,eCitrine,16.71,2.0748185094895994,495.07271048581356
H9,H,9,MIN,5,2,NM268_NM269,3,mCherry,18.45,1.9764089437615568,546.8884461899221
